<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>34D3B46C-7DC6-4700-AD73-66F80DFF6C21</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79AD8681-BF4F-4044-9A7D-74E8237AD581</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8AD28CA6-6C1A-4948-80CB-2F51F9F18963</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7BB298A-83BF-4A1B-A607-30552C69F94F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F802817D-3D9A-4C3B-A46F-17082048B246</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DEC5D565-833A-4B99-AE45-FD08020E3F9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F0DCA083-E249-4787-BE67-58BCB0189011</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67B49BC2-E695-485B-9404-7D4B8E65D34B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5E031189-2533-44E0-B82F-D4ECEBE4EBC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9ABAD453-527C-4001-B466-5724424E6DE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7FB765FE-718B-4722-A3F2-415824DBB93D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C91AD05C-90AA-4188-8CE5-7B21B78E465A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB2DA6CD-848D-40BB-ADE6-9301C642AF89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF19345D-F593-4F9B-A1A4-617B5E974B1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B125E33D-A22B-445B-935D-15EBAE8AF2E7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20E1B8C6-07A5-4480-A0BD-709610A968B4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B1D3228B-4C36-4593-BD7B-2188E83E2AF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>655D5C32-63B8-44E2-8027-7BFB5755D66A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D17566AF-01C9-4C0C-B082-09C8ECB39B18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3ECB1E0-8633-430D-BC34-5893FE1FCF01</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A080B76B-A4DF-4E43-A2DF-2708BFB9EFDF</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79AD8681-BF4F-4044-9A7D-74E8237AD581</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8AD28CA6-6C1A-4948-80CB-2F51F9F18963</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7BB298A-83BF-4A1B-A607-30552C69F94F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F802817D-3D9A-4C3B-A46F-17082048B246</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DEC5D565-833A-4B99-AE45-FD08020E3F9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F0DCA083-E249-4787-BE67-58BCB0189011</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67B49BC2-E695-485B-9404-7D4B8E65D34B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5E031189-2533-44E0-B82F-D4ECEBE4EBC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9ABAD453-527C-4001-B466-5724424E6DE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7FB765FE-718B-4722-A3F2-415824DBB93D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C91AD05C-90AA-4188-8CE5-7B21B78E465A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB2DA6CD-848D-40BB-ADE6-9301C642AF89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF19345D-F593-4F9B-A1A4-617B5E974B1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B125E33D-A22B-445B-935D-15EBAE8AF2E7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20E1B8C6-07A5-4480-A0BD-709610A968B4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B1D3228B-4C36-4593-BD7B-2188E83E2AF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>655D5C32-63B8-44E2-8027-7BFB5755D66A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D17566AF-01C9-4C0C-B082-09C8ECB39B18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3ECB1E0-8633-430D-BC34-5893FE1FCF01</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A080B76B-A4DF-4E43-A2DF-2708BFB9EFDF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
